country,iso code,observations,money growth,inflation,gdp growth,nominal interest rate,exchange rate depreciation,income group,oecd
Maldives,MCO,26.0,0.14303283261764954,0.06469063281735088,0.0382800767649385,0.10511546275494356,0.010761354627328412,middle,no
Mali,MDA,13.0,0.09491314333286871,0.041535013055555625,0.043248827217751584,0.05365583333333334,0.008071492743903175,low,no
Mauritania,MEX,13.0,0.13115913149685787,0.057725201870911125,0.039495556977960034,0.18955128205128202,0.025200245812087685,middle,no
Mauritius,MHL,41.0,0.13841133404663886,0.05778685880674295,0.042203924633230416,0.14933617886178863,0.04167604317293838,middle,no
Mexico,MKD,28.0,0.13338017042400296,0.08462729975057348,0.019173487510575127,0.1284101557037817,0.07413630073349586,middle,yes
"Micronesia, Fed. Sts.",MLI,26.0,0.04007102495801251,0.022897548813274993,0.0017348702793564819,0.15185496794871792,0.0,middle,no
Moldova,MLT,26.0,0.19527463516303367,0.11888447677766911,0.0262644006569952,0.20490673344930518,0.0554349629892128,middle,no
Mongolia,MNE,23.0,0.2537721922317626,0.11385882746131415,0.06120482798523619,0.2565679933299687,0.056431235744850206,middle,no
Montenegro,MNG,16.0,0.12786749199691472,0.038179940549356584,0.018401918492504832,0.08853854166666668,0.00586365632418806,middle,no
Mozambique,MOZ,24.0,0.20241984650655676,0.06490152467788701,0.06520723191160771,0.20247164873752244,0.08115524803226459,low,no
Myanmar,MRT,27.0,0.27619194169339467,0.13831815501224165,0.08967187849046265,0.1847720797720798,0.2328926443973467,middle,no
Namibia,MUS,30.0,0.154668564437618,0.07697737003091798,0.0313285977762352,0.1353801772334471,0.06350107475341904,middle,no
New Zealand,NER,13.0,0.0666322963567596,0.02572062326069635,0.028647929061143218,0.07626661462680817,-0.024467170338318134,high,yes
Nicaragua,NGA,33.0,0.6109372701542601,0.5902855326329963,0.027533499978540155,30.50592315155266,0.5183462146260702,middle,no
Niger,NIC,13.0,0.15281833013738622,0.0322745655391492,0.05584265365071661,0.05528275641025645,0.008071492743903175,low,no
Nigeria,NLD,51.0,0.23589556978397574,0.17713623278630153,0.03250055115985906,0.15311480811358247,0.1324521673968766,middle,no
North Macedonia,NOR,16.0,0.09659393019426799,0.026720710712189177,0.024219054509553972,0.08723968097580097,0.00629037564005408,middle,no
Oman,NZL,34.0,0.09626711817199118,0.030758904600102,0.040905281092839196,0.08215461893642127,0.0032552219909249835,high,no
Pakistan,OMN,17.0,0.14961713086413653,0.09437701590256986,0.03776232745032648,0.11229262993977619,0.06594047294379957,middle,no
Panama,PAN,13.0,0.10346646107669244,0.01984154295458751,0.060048410047735645,0.0987588005215123,0.0,high,no
Papua New Guinea,PER,37.0,0.10320299723105997,0.06788884648285665,0.0368397802782614,0.11990599099099096,0.039627685323049944,middle,no
Paraguay,PHL,27.0,0.1362641650137162,0.0809060992960986,0.029264384470799376,0.2924342720511101,0.04999040678757183,middle,no
Peru,PLW,35.0,0.5989691151511762,0.5165152574700997,0.03544982293640464,2.125573528111247,0.44965403257892467,middle,no
Philippines,PNG,44.0,0.15819979118226835,0.0775770707970238,0.04020911479524836,0.129469185605947,0.04615930666714241,middle,no
Qatar,PRT,17.0,0.16076169458148803,0.01691784760800119,0.08104521409769694,0.05695818567074935,0.0,high,no
Romania,PRY,28.0,0.28350716127741094,0.22433377340575245,0.030277477558628085,0.29859165009299227,0.16064974641328322,high,no
Russian Federation,PSE,20.0,0.2061546247802315,0.10717204919857504,0.029395491802026275,0.11447708333333333,0.04878595091510585,middle,no
Rwanda,PYF,25.0,0.1620510064019769,0.06047283046947616,0.0738953190421483,0.1660903333333334,0.04790803225768836,low,no
Samoa,QAT,20.0,0.0792375941264829,0.024410985484616843,0.021888624945701096,0.1053879670506036,-0.013916965381571944,middle,no
Sao Tome and Principe,RUS,20.0,0.17661159163520201,0.10300031308291091,0.046441259818367664,0.2709125805610185,0.0478934203815522,middle,no
Senegal,SAU,13.0,0.11168678358228878,0.02214209714829063,0.04075053573762499,0.05240198717948719,0.008071492743903175,middle,no
Serbia,SDN,14.0,0.415031599140111,0.2225476413856553,0.03536470913248402,0.14006673849287438,0.21916065637140036,middle,no
Seychelles,SEN,32.0,0.12300766441453126,0.04965637522192767,0.03299834912953625,0.1281173696656268,0.03738978704717044,high,no
Sierra Leone,SGP,56.0,0.26427495143918245,0.21486393037989737,0.022990632946216616,0.20584270833333324,0.18918300390234766,low,no
Singapore,SLB,43.0,0.10486527247575173,0.018540229362043803,0.060971404605136614,0.06520310077488371,-0.011826065953640885,high,no
Solomon Islands,SOM,40.0,0.1404990499479375,0.08878471230811202,0.0260830198830746,0.12477961258670528,0.05924880978278102,middle,no
South Africa,SSD,56.0,0.13080748950163823,0.09627599829030653,0.024420936300600937,0.1306364583333333,0.058701057931927814,middle,no
Sri Lanka,SVK,19.0,0.1713353741657182,0.08169327216593003,0.05434882125277851,0.11973986842105268,0.03925241039534022,middle,no
St. Kitts and Nevis,SVN,41.0,0.08752414731867497,0.032801297557656595,0.03487549604385132,0.09967262148670869,0.0,high,no
St. Lucia,SWE,40.0,0.07349907629136165,0.028700858685256625,0.026353300679557767,0.11334337550338626,0.0,middle,no
St. Vincent and the Grenadines,SXM,41.0,0.07219995548785585,0.031079552607226946,0.02880270266785545,0.10211599778547517,0.0,middle,no
Suriname,SYR,31.0,0.35347180610019957,0.336188240684832,0.01691118760740684,0.1768046705885283,0.33017773815617746,middle,no
Sweden,TCA,15.0,0.06801152909142938,0.016298159778714183,0.02955186195804127,0.07360835555555555,0.01704199119717731,high,yes
Tajikistan,THA,18.0,0.2897292335131674,0.12145924882934378,0.07349471168475352,0.23047140269806662,0.07552528483231802,middle,no
Tanzania,TJK,29.0,0.17832718685311355,0.1201287174805239,0.054013189285972096,0.19784910224956012,0.07565380108038378,middle,no
Thailand,TKM,26.0,0.1664382521461074,0.050084338537820905,0.06244290471630354,0.12917467948717942,0.031626527242246905,middle,no
Togo,TON,13.0,0.14812542136372198,0.048229025342921394,0.04794807933347722,0.05371480769230771,0.008071492743903175,low,no
Trinidad and Tobago,TUN,42.0,0.08736741074097654,0.04265487108245236,0.02115010060315714,0.11767946428571431,0.025545960180346272,high,no
Uganda,UKR,25.0,0.16796034930289316,0.07764344788783584,0.06516963197666792,0.21148405870376843,0.05726243000547604,low,no
Ukraine,URY,28.0,0.3575742037680609,0.35005984797737666,-0.0055340940868396915,0.43173946428571425,0.26693231784531246,middle,no
United Kingdom,UZB,48.0,0.11544002427106559,0.05964472975138069,0.023713042544742935,0.07368179166666661,0.011077942245768746,high,yes
United States,VCT,61.0,0.07373553507099939,0.032735059005319034,0.029028386909914827,0.07094234972677595,0.0,high,yes
Uruguay,VEN,45.0,0.34127535471307646,0.28911799679261363,0.022018381949131305,0.5744632837294567,0.2396100490569062,high,no
Vanuatu,VIR,40.0,0.07657155247559011,0.035517034064650455,0.025349867031205564,0.10064958333333333,0.007021311241594219,middle,no
Vietnam,VUT,25.0,0.2472257680019141,0.08200957054953073,0.06384422005802537,0.11022257857142857,0.03147088707047585,middle,no
"Yemen, Rep.",YEM,18.0,0.15377441001875858,0.11832906627599504,0.03344271659145237,0.20713425925925924,0.04973650877866986,low,no
Zambia,ZAF,28.0,0.2586127921206627,0.16959000072161268,0.04477702366931835,0.30670963690476166,0.1469426162372265,low,no
